date_game,name_team_home,name_team_away
2019-10-22,Toronto Raptors,New Orleans Pelicans
2019-10-22,Los Angeles Clippers,Los Angeles Lakers
2019-10-23,Charlotte Hornets,Chicago Bulls
2019-10-23,Indiana Pacers,Detroit Pistons
2019-10-23,Orlando Magic,Cleveland Cavaliers
2019-10-23,Brooklyn Nets,Minnesota Timberwolves
2019-10-23,Miami Heat,Memphis Grizzlies
2019-10-23,Philadelphia 76ers,Boston Celtics
2019-10-23,Dallas Mavericks,Washington Wizards
2019-10-23,San Antonio Spurs,New York Knicks
2019-10-23,Utah Jazz,Oklahoma City Thunder
2019-10-23,Phoenix Suns,Sacramento Kings
2019-10-23,Portland Trail Blazers,Denver Nuggets
2019-10-24,Detroit Pistons,Atlanta Hawks
2019-10-24,Houston Rockets,Milwaukee Bucks
2019-10-24,Golden State Warriors,Los Angeles Clippers
2019-10-25,Boston Celtics,Toronto Raptors
2019-10-25,Charlotte Hornets,Minnesota Timberwolves
2019-10-25,Brooklyn Nets,New York Knicks
2019-10-25,Memphis Grizzlies,Chicago Bulls
2019-10-25,New Orleans Pelicans,Dallas Mavericks
2019-10-25,Oklahoma City Thunder,Washington Wizards
2019-10-25,Denver Nuggets,Phoenix Suns
2019-10-25,Sacramento Kings,Portland Trail Blazers
2019-10-25,Los Angeles Lakers,Utah Jazz
2019-10-26,Milwaukee Bucks,Miami Heat
2019-10-26,Detroit Pistons,Philadelphia 76ers
2019-10-26,Atlanta Hawks,Orlando Magic
2019-10-26,New York Knicks,Boston Celtics
2019-10-26,Cleveland Cavaliers,Indiana Pacers
2019-10-26,Chicago Bulls,Toronto Raptors
2019-10-26,Houston Rockets,New Orleans Pelicans
2019-10-26,San Antonio Spurs,Washington Wizards
2019-10-26,Utah Jazz,Sacramento Kings
2019-10-26,Phoenix Suns,Los Angeles Clippers
2019-10-27,Oklahoma City Thunder,Golden State Warriors
2019-10-27,Memphis Grizzlies,Brooklyn Nets
2019-10-27,Dallas Mavericks,Portland Trail Blazers
2019-10-27,Minnesota Timberwolves,Miami Heat
2019-10-27,Los Angeles Lakers,Charlotte Hornets
2019-10-28,Detroit Pistons,Indiana Pacers
2019-10-28,New York Knicks,Chicago Bulls
2019-10-28,Atlanta Hawks,Philadelphia 76ers
2019-10-28,Toronto Raptors,Orlando Magic
2019-10-28,Houston Rockets,Oklahoma City Thunder
2019-10-28,Milwaukee Bucks,Cleveland Cavaliers
2019-10-28,New Orleans Pelicans,Golden State Warriors
2019-10-28,San Antonio Spurs,Portland Trail Blazers
2019-10-28,Phoenix Suns,Utah Jazz
2019-10-28,Sacramento Kings,Denver Nuggets
2019-10-28,Los Angeles Clippers,Charlotte Hornets
2019-10-29,Miami Heat,Atlanta Hawks
2019-10-29,Denver Nuggets,Dallas Mavericks
2019-10-29,Los Angeles Lakers,Memphis Grizzlies
2019-10-30,Cleveland Cavaliers,Chicago Bulls
2019-10-30,Orlando Magic,New York Knicks
2019-10-30,Philadelphia 76ers,Minnesota Timberwolves
2019-10-30,Boston Celtics,Milwaukee Bucks
2019-10-30,Brooklyn Nets,Indiana Pacers
2019-10-30,Toronto Raptors,Detroit Pistons
2019-10-30,Washington Wizards,Houston Rockets
2019-10-30,Oklahoma City Thunder,Portland Trail Blazers
2019-10-30,Utah Jazz,Los Angeles Clippers
2019-10-30,Sacramento Kings,Charlotte Hornets
2019-10-30,Golden State Warriors,Phoenix Suns
2019-10-31,Atlanta Hawks,Miami Heat
2019-10-31,New Orleans Pelicans,Denver Nuggets
2019-10-31,Los Angeles Clippers,San Antonio Spurs
2019-11-01,Brooklyn Nets,Houston Rockets
2019-11-01,Indiana Pacers,Cleveland Cavaliers
2019-11-01,Orlando Magic,Milwaukee Bucks
2019-11-01,Boston Celtics,New York Knicks
